"","rank","title","director","year","imdb_rating","id","site","producer_site","audience_scores","tomato_meter_scores","director_rot_tom","distributor","production_co","produced_by","producers_imdb"
"1",1,"The Shawshank Redemption","Frank Darabont",1994,9.2,"tt0111161","https://www.imdb.com/title/tt0111161","https://www.imdb.com/title/tt0111161/companycredits?ref_=ttfc_sa_3",98,91,"Frank Darabont","Columbia Pictures",NA,"Columbia Pictures","Castle Rock Entertainment"
"2",2,"The Godfather","Francis Ford Coppola",1972,9.2,"tt0068646","https://www.imdb.com/title/tt0068646","https://www.imdb.com/title/tt0068646/companycredits?ref_=ttfc_sa_3",98,97,"Francis Ford Coppola","Paramount Pictures",NA,"Paramount Pictures","Paramount Pictures|Albert S. Ruddy Productions|Alfran Productions"
"3",3,"The Dark Knight","Christopher Nolan",2008,9,"tt0468569","https://www.imdb.com/title/tt0468569","https://www.imdb.com/title/tt0468569/companycredits?ref_=ttfc_sa_3",94,94,"Christopher Nolan","Warner Bros.",NA,"Warner Bros.","Warner Bros.|Legendary Entertainment|Syncopy|DC Comics"
"4",4,"The Godfather Part II","Francis Ford Coppola",1974,9,"tt0071562","https://www.imdb.com/title/tt0071562","https://www.imdb.com/title/tt0071562/companycredits?ref_=ttfc_sa_3",97,96,"Francis Ford Coppola","Paramount Pictures",NA,"Paramount Pictures","Paramount Pictures|The Coppola Company|American Zoetrope"
"5",5,"12 Angry Men","Sidney Lumet",1957,8.9,"tt0050083","https://www.imdb.com/title/tt0050083","https://www.imdb.com/title/tt0050083/companycredits?ref_=ttfc_sa_3",97,100,"Sidney Lumet","United Artists, Metro-Goldwyn-Mayer, Criterion Collection, MGM/UA Home Entertainment Inc.",NA,"United Artists, Metro-Goldwyn-Mayer, Criterion Collection, MGM/UA Home Entertainment Inc.","Orion-Nova Productions"
"6",6,"Schindler's List","Steven Spielberg",1993,8.9,"tt0108052","https://www.imdb.com/title/tt0108052","https://www.imdb.com/title/tt0108052/companycredits?ref_=ttfc_sa_3",97,98,"Steven Spielberg","Universal Pictures",NA,"Universal Pictures","Universal Pictures|Amblin Entertainment"
"7",7,"The Lord of the Rings: The Return of the King","Peter Jackson",2003,8.9,"tt0167260","https://www.imdb.com/title/tt0167260","https://www.imdb.com/title/tt0167260/companycredits?ref_=ttfc_sa_3",86,93,"Peter Jackson","New Line Cinema",NA,"New Line Cinema","New Line Cinema|WingNut Films|The Saul Zaentz Company"
"8",8,"Pulp Fiction","Quentin Tarantino",1994,8.8,"tt0110912","https://www.imdb.com/title/tt0110912","https://www.imdb.com/title/tt0110912/companycredits?ref_=ttfc_sa_3",96,92,"Quentin Tarantino","Miramax Films",NA,"Miramax Films","Miramax|A Band Apart|Jersey Films"
"9",9,"The Lord of the Rings: The Fellowship of the Ring","Peter Jackson",2001,8.8,"tt0120737","https://www.imdb.com/title/tt0120737","https://www.imdb.com/title/tt0120737/companycredits?ref_=ttfc_sa_3",95,91,"Peter Jackson","Warner Bros., New Line Cinema, Argentina Video Home, FS Film Oy",NA,"Warner Bros., New Line Cinema, Argentina Video Home, FS Film Oy","New Line Cinema|WingNut Films|The Saul Zaentz Company"
"10",10,"The Good, the Bad and the Ugly","Sergio Leone",1966,8.8,"tt0060196","https://www.imdb.com/title/tt0060196","https://www.imdb.com/title/tt0060196/companycredits?ref_=ttfc_sa_3",97,97,"Sergio Leone","Metro-Goldwyn-Mayer, United Artists",NA,"Metro-Goldwyn-Mayer, United Artists","Produzioni Europee Associate|Arturo González Producciones Cinematográficas|Constantin Film"
