"","rank","title","director","year","imdb_rating","id","site","audience_scores","tomato_meter_scores","director_rot_tom","distributor","production_co","produced_by","producers_imdb"
"1",1,"The Shawshank Redemption","Frank Darabont",1994,9.2,"tt0111161","https://www.imdb.com/title/tt0111161",98,91,"Frank Darabont","Columbia Pictures","Columbia Pictures, Castle Rock Entertainment","Columbia Pictures","Castle Rock Entertainment"
"2",2,"The Godfather","Francis Ford Coppola",1972,9.1,"tt0068646","https://www.imdb.com/title/tt0068646",98,97,"Francis Ford Coppola","Paramount Pictures","Paramount Pictures","Paramount Pictures","Paramount Pictures|Alfran Productions"
"3",3,"The Godfather: Part II","Francis Ford Coppola",1974,9,"tt0071562","https://www.imdb.com/title/tt0071562",97,96,"Francis Ford Coppola","Paramount Pictures","Paramount Pictures, Coppola Company","Paramount Pictures","Paramount Pictures|The Coppola Company|American Zoetrope"
"4",4,"The Dark Knight","Christopher Nolan",2008,9,"tt0468569","https://www.imdb.com/title/tt0468569",94,94,"Christopher Nolan","Warner Bros.","Syncopy","Warner Bros.","Warner Bros.|Legendary Entertainment|Syncopy"
"5",5,"12 Angry Men","Sidney Lumet",1957,8.9,"tt0050083","https://www.imdb.com/title/tt0050083",97,100,"Sidney Lumet",NA,"Orion-Nova Pictures","Orion-Nova Pictures","Orion-Nova Productions"
"6",6,"Schindler's List","Steven Spielberg",1993,8.9,"tt0108052","https://www.imdb.com/title/tt0108052",97,98,"Steven Spielberg","Universal Pictures","Universal Pictures, Amblin Entertainment","Universal Pictures","Universal Pictures|Amblin Entertainment"
"7",7,"The Lord of the Rings: The Return of the King","Peter Jackson",2003,8.9,"tt0167260","https://www.imdb.com/title/tt0167260",86,93,"Peter Jackson","New Line Cinema","New Line Cinema, Saul Zaentz Company","New Line Cinema","New Line Cinema|WingNut Films|The Saul Zaentz Company"
"8",8,"Pulp Fiction","Quentin Tarantino",1994,8.8,"tt0110912","https://www.imdb.com/title/tt0110912",96,92,"Quentin Tarantino","Miramax Films","A Band Apart, Miramax Films, Jersey Films","Miramax Films","Miramax|A Band Apart|Jersey Films"
"9",9,"The Good, the Bad and the Ugly","Sergio Leone",1966,8.8,"tt0060196","https://www.imdb.com/title/tt0060196",97,97,"Sergio Leone",NA,"Produzioni Europee Associati, Constantin Film","Produzioni Europee Associati, Constantin Film","Produzioni Europee Associate (PEA)|Arturo González Producciones Cinematográficas|Constantin Film"
"10",10,"The Lord of the Rings: The Fellowship of the Ring","Peter Jackson",2001,8.8,"tt0120737","https://www.imdb.com/title/tt0120737",95,91,"Peter Jackson","New Line Cinema, Argentina Video Home, Warner Bros., FS Film Oy","New Line Cinema, Saul Zaentz Company, WingNut Films","New Line Cinema, Argentina Video Home, Warner Bros., FS Film Oy","New Line Cinema|WingNut Films|The Saul Zaentz Company"
"11",11,"Fight Club","David Fincher",1999,8.8,"tt0137523","https://www.imdb.com/title/tt0137523",96,79,"David Fincher","20th Century Fox","Art Linson Productions, Fox 2000 Pictures, Taurus Film, New Regency Pictures","20th Century Fox","Fox 2000 Pictures|New Regency Productions|Linson Films"
"12",12,"Forrest Gump","Robert Zemeckis",1994,8.7,"tt0109830","https://www.imdb.com/title/tt0109830",95,71,"Robert Zemeckis","Paramount Pictures","Paramount Pictures","Paramount Pictures","Paramount Pictures|The Steve Tisch Company|Wendy Finerman Productions"
"13",13,"Inception","Christopher Nolan",2010,8.7,"tt1375666","https://www.imdb.com/title/tt1375666",91,87,"Christopher Nolan","Warner Bros. Pictures","Warner Bros., Syncopy","Warner Bros. Pictures","Warner Bros.|Legendary Entertainment|Syncopy"
"14",14,"The Lord of the Rings: The Two Towers","Peter Jackson",2002,8.7,"tt0167261","https://www.imdb.com/title/tt0167261",95,95,"Peter Jackson","New Line Cinema","New Line Cinema, Saul Zaentz Company","New Line Cinema","New Line Cinema|WingNut Films|The Saul Zaentz Company"
"15",15,"Star Wars: Episode V - The Empire Strikes Back","Irvin Kershner",1980,8.7,"tt0080684","https://www.imdb.com/title/tt0080684",97,94,"Irvin Kershner","20th Century Fox","Lucasfilm Ltd.","20th Century Fox","Lucasfilm"
"16",16,"The Matrix","Lana Wachowski",1999,8.6,"tt0133093","https://www.imdb.com/title/tt0133093",85,88,"Lilly Wachowski, Lana Wachowski","Warner Bros. Pictures","Silver Pictures, Village Roadshow Prod.","Warner Bros. Pictures","Warner Bros.|Village Roadshow Pictures|Groucho Film Partnership"
"17",17,"Goodfellas","Martin Scorsese",1990,8.6,"tt0099685","https://www.imdb.com/title/tt0099685",97,96,"Martin Scorsese","Warner Bros. Pictures","Warner Brothers","Warner Bros. Pictures","Warner Bros."
"18",18,"One Flew Over the Cuckoo's Nest","Milos Forman",1975,8.6,"tt0073486","https://www.imdb.com/title/tt0073486",96,94,"Milos Forman",NA,"Fantasy Films","Fantasy Films","Fantasy Films|Bryna Productions|N.V. Zvaluw"
"19",19,"Seven Samurai","Akira Kurosawa",1954,8.6,"tt0047478","https://www.imdb.com/title/tt0047478",97,100,"Akira Kurosawa","Columbia Pictures","Toho Company","Columbia Pictures","Toho Company"
